clip_id,label,hedging_rate,certainty_rate,filler_rate,experiencer_rate,passive_rate,neg_emotion_rate,hedge_certainty_ratio,word_count,first_person_rate
trial_lie_039,1,0.0,0.0,5.172413793103448,0.0,0.0,0.0,0.0,58,10.344827586206897
trial_lie_011,1,0.0,0.0,4.597701149425287,0.0,4.597701149425287,0.0,0.0,87,4.597701149425287
trial_lie_005,1,0.0,0.0,3.535353535353535,0.0,6.0606060606060606,0.5050505050505051,0.0,198,8.080808080808081
trial_lie_049,1,0.0,0.0,2.857142857142857,0.0,0.0,0.0,0.0,35,5.714285714285714
trial_lie_061,1,0.0,0.0,4.10958904109589,0.0,1.36986301369863,0.0,0.0,73,5.47945205479452
trial_lie_060,1,0.0,0.0,1.5873015873015872,0.0,6.349206349206349,0.0,0.0,63,11.11111111111111
trial_lie_048,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,9.67741935483871
trial_lie_058,1,0.0,23.809523809523807,0.0,0.0,0.0,0.0,0.0,21,4.761904761904762
trial_lie_059,1,0.0,0.0,4.132231404958678,0.0,2.479338842975207,0.0,0.0,121,0.0
trial_lie_043,1,0.0,0.0,4.081632653061225,0.0,4.081632653061225,0.0,0.0,49,8.16326530612245
trial_lie_057,1,4.3478260869565215,0.0,2.1739130434782608,0.0,4.3478260869565215,0.0,4347.826086956521,46,6.521739130434782
trial_lie_056,1,3.7037037037037033,1.8518518518518516,7.4074074074074066,0.0,3.7037037037037033,0.0,1.998920582885242,54,3.7037037037037033
trial_lie_042,1,1.5384615384615385,0.0,7.6923076923076925,0.0,0.0,0.0,1538.4615384615386,65,0.0
trial_lie_054,1,6.0606060606060606,0.0,3.0303030303030303,0.0,3.0303030303030303,0.0,6060.60606060606,33,15.151515151515152
trial_lie_040,1,0.0,0.0,3.6363636363636362,1.8181818181818181,3.6363636363636362,0.0,0.0,55,9.090909090909092
trial_lie_041,1,0.0,0.0,6.493506493506493,0.0,2.5974025974025974,0.0,0.0,77,0.0
trial_lie_055,1,2.4691358024691357,0.0,2.4691358024691357,0.0,6.172839506172839,2.4691358024691357,2469.135802469136,81,2.4691358024691357
trial_lie_051,1,0.0,0.0,10.0,0.0,0.0,0.0,0.0,10,0.0
trial_lie_045,1,4.651162790697675,0.0,0.0,0.0,11.627906976744185,0.0,4651.162790697675,43,0.0
trial_lie_044,1,0.0,0.0,6.451612903225806,0.0,3.225806451612903,0.0,0.0,31,0.0
trial_lie_050,1,1.8518518518518516,0.0,3.7037037037037033,0.0,3.7037037037037033,0.0,1851.8518518518515,54,9.25925925925926
trial_lie_046,1,0.0,0.0,9.89010989010989,1.098901098901099,3.296703296703297,0.0,0.0,91,2.197802197802198
trial_lie_052,1,1.1111111111111112,1.1111111111111112,2.2222222222222223,0.0,4.444444444444445,0.0,0.9991008092716556,90,8.88888888888889
trial_lie_053,1,2.2222222222222223,0.0,2.2222222222222223,0.0,6.666666666666667,0.0,2222.222222222222,45,6.666666666666667
trial_lie_047,1,0.0,0.0,0.0,0.0,3.4482758620689653,0.0,0.0,29,3.4482758620689653
trial_lie_008,1,0.0,2.857142857142857,2.857142857142857,0.0,5.714285714285714,0.0,0.0,35,5.714285714285714
trial_lie_020,1,0.0,0.0,0.0,6.0606060606060606,3.0303030303030303,3.0303030303030303,0.0,33,9.090909090909092
trial_lie_034,1,0.0,1.4705882352941175,1.4705882352941175,0.0,2.941176470588235,0.0,0.0,68,14.705882352941178
trial_lie_035,1,0.0,0.0,3.10077519379845,0.0,1.550387596899225,0.0,0.0,129,9.30232558139535
trial_lie_021,1,0.0,0.0,2.0408163265306123,0.0,4.081632653061225,0.0,0.0,49,10.204081632653061
trial_lie_009,1,0.0,0.0,1.8181818181818181,1.8181818181818181,5.454545454545454,0.0,0.0,55,5.454545454545454
trial_lie_037,1,0.0,0.0,6.122448979591836,2.0408163265306123,6.122448979591836,0.0,0.0,49,16.3265306122449
trial_lie_023,1,0.7751937984496124,0.0,1.550387596899225,0.0,3.10077519379845,0.7751937984496124,775.1937984496125,129,8.527131782945736
trial_lie_022,1,1.7391304347826086,0.0,2.608695652173913,0.0,4.3478260869565215,0.0,1739.1304347826085,115,6.086956521739131
trial_lie_036,1,0.0,3.571428571428571,10.714285714285714,0.0,3.571428571428571,0.0,0.0,56,5.357142857142857
trial_lie_032,1,1.4925373134328357,0.0,0.0,0.0,13.432835820895523,0.0,1492.5373134328356,67,2.9850746268656714
trial_lie_026,1,2.7777777777777777,0.0,1.3888888888888888,1.3888888888888888,4.166666666666666,0.0,2777.777777777778,72,9.722222222222223
trial_lie_027,1,2.197802197802198,1.098901098901099,0.0,0.0,3.296703296703297,0.0,1.9981816546942284,91,3.296703296703297
trial_lie_033,1,0.0,0.5102040816326531,2.0408163265306123,0.0,0.5102040816326531,1.0204081632653061,0.0,196,5.612244897959184
trial_lie_025,1,0.8695652173913043,0.0,0.8695652173913043,0.0,3.4782608695652173,0.0,869.5652173913043,115,7.82608695652174
trial_lie_031,1,0.0,0.0,5.0,0.0,0.0,0.0,0.0,40,7.5
trial_lie_019,1,1.4492753623188406,0.0,1.4492753623188406,0.0,4.3478260869565215,0.0,1449.2753623188405,138,6.521739130434782
trial_lie_018,1,0.0,0.7462686567164178,2.9850746268656714,0.0,6.7164179104477615,0.0,0.0,134,2.9850746268656714
trial_lie_030,1,0.0,1.0638297872340425,1.0638297872340425,1.0638297872340425,1.0638297872340425,0.0,0.0,94,5.319148936170213
trial_lie_024,1,1.574803149606299,0.0,1.574803149606299,0.0,5.511811023622047,0.0,1574.803149606299,127,11.023622047244094
